STLData: Opening file: ../test/simpleBIN.stl
--- HEADER ---:
 STL generated by MeshLab
0.634790, -0.772685, 0.000000
0.772819, -0.634627, 0.000000
0.772819, -0.634627, 0.000000
0.882552, -0.470216, 0.000000
0.882552, -0.470216, 0.000000
0.956667, -0.291183, 0.000000
0.956667, -0.291183, 0.000000
0.995093, -0.098948, 0.000000
0.995093, -0.098948, 0.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, -0.000000, 1.000000
-0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.995231, 0.097544, 0.000000
0.995231, 0.097544, -0.000000
0.957061, 0.289887, 0.000000
0.957061, 0.289887, -0.000000
0.881504, 0.472176, 0.000000
0.881504, 0.472176, 0.000000
0.773169, 0.634200, 0.000000
0.773169, 0.634200, -0.000000
0.634245, 0.773132, 0.000000
0.634245, 0.773132, -0.000000
0.471926, 0.881638, 0.000000
0.471926, 0.881638, -0.000000
0.290164, 0.956977, 0.000000
0.290164, 0.956977, 0.000000
0.097984, 0.995188, 0.000000
0.097984, 0.995188, -0.000000
-0.097986, 0.995188, 0.000000
-0.097986, 0.995188, 0.000000
-0.290164, 0.956977, 0.000000
-0.290164, 0.956977, 0.000000
-0.471340, 0.881951, 0.000000
-0.471340, 0.881951, 0.000000
-0.634245, 0.773132, 0.000000
-0.634245, 0.773132, 0.000000
-0.773169, 0.634200, 0.000000
-0.773169, 0.634200, 0.000000
-0.882090, 0.471081, 0.000000
-0.882090, 0.471081, 0.000000
-0.956677, 0.291152, 0.000000
-0.956677, 0.291152, 0.000000
-0.995231, 0.097544, 0.000000
-0.995231, 0.097544, 0.000000
-0.995230, -0.097558, -0.000000
-0.995230, -0.097558, 0.000000
-0.956689, -0.291113, -0.000000
-0.956689, -0.291113, 0.000000
-0.882089, -0.471082, -0.000000
-0.882089, -0.471082, 0.000000
-0.773169, -0.634200, -0.000000
-0.773169, -0.634200, 0.000000
-0.634163, -0.773199, -0.000000
-0.634163, -0.773199, 0.000000
-0.471340, -0.881951, -0.000000
-0.471340, -0.881951, 0.000000
-0.290164, -0.956977, -0.000000
-0.290164, -0.956977, 0.000000
-0.098124, -0.995174, -0.000000
-0.098124, -0.995174, 0.000000
0.098122, -0.995174, 0.000000
0.098122, -0.995174, 0.000000
0.290164, -0.956977, 0.000000
0.290164, -0.956977, 0.000000
0.471926, -0.881638, 0.000000
0.471926, -0.881638, 0.000000
0.634163, -0.773199, 0.000000
0.634163, -0.773199, 0.000000
0.773169, -0.634200, 0.000000
0.773169, -0.634200, 0.000000
0.881504, -0.472177, 0.000000
0.881504, -0.472177, 0.000000
0.957073, -0.289848, 0.000000
0.957073, -0.289848, 0.000000
0.995230, -0.097558, 0.000000
0.995230, -0.097558, 0.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, -0.000000, 1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.995136, 0.098510, 0.000000
0.995136, 0.098510, -0.000000
0.957051, 0.289918, 0.000000
0.957051, 0.289918, 0.000000
0.882056, 0.471145, 0.000000
0.882056, 0.471145, -0.000000
0.772559, 0.634943, 0.000000
0.772559, 0.634943, 0.000000
0.634735, 0.772730, 0.000000
0.634735, 0.772730, -0.000000
0.471323, 0.881961, 0.000000
0.471323, 0.881961, 0.000000
0.290356, 0.956919, 0.000000
0.290356, 0.956919, -0.000000
0.097932, 0.995193, 0.000000
0.097932, 0.995193, 0.000000
-0.097932, 0.995193, 0.000000
-0.097932, 0.995193, 0.000000
-0.290362, 0.956917, 0.000000
-0.290362, 0.956917, 0.000000
-0.471323, 0.881961, 0.000000
-0.471323, 0.881961, 0.000000
-0.634735, 0.772730, 0.000000
-0.634735, 0.772730, 0.000000
-0.772559, 0.634943, 0.000000
-0.772559, 0.634943, 0.000000
-0.882056, 0.471145, 0.000000
-0.882056, 0.471145, 0.000000
-0.957051, 0.289918, 0.000000
-0.957051, 0.289918, 0.000000
-0.995136, 0.098510, 0.000000
-0.995136, 0.098510, 0.000000
-0.995137, -0.098500, -0.000000
-0.995137, -0.098500, 0.000000
-0.957042, -0.289949, -0.000000
-0.957042, -0.289949, 0.000000
-0.882055, -0.471147, -0.000000
-0.882055, -0.471147, 0.000000
-0.772604, -0.634888, 0.000000
-0.772604, -0.634888, -0.000000
-0.634735, -0.772730, -0.000000
-0.634735, -0.772730, -0.000000
-0.471323, -0.881961, -0.000000
-0.471323, -0.881961, 0.000000
-0.290258, -0.956949, -0.000000
-0.290258, -0.956949, 0.000000
-0.098047, -0.995182, -0.000000
-0.098047, -0.995182, -0.000000
0.098047, -0.995182, 0.000000
0.098047, -0.995182, 0.000000
0.290252, -0.956950, 0.000000
0.290252, -0.956950, 0.000000
0.471323, -0.881961, 0.000000
0.471323, -0.881961, 0.000000
0.634735, -0.772730, 0.000000
0.634735, -0.772730, 0.000000
0.772604, -0.634888, 0.000000
0.772604, -0.634888, 0.000000
0.882055, -0.471147, 0.000000
0.882055, -0.471147, 0.000000
0.957042, -0.289949, 0.000000
0.957042, -0.289949, 0.000000
0.995137, -0.098500, 0.000000
0.995137, -0.098500, 0.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, -0.000000, 1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.995061, 0.099263, 0.000000
0.995061, 0.099263, -0.000000
0.957065, 0.289873, 0.000000
0.957065, 0.289873, -0.000000
0.882229, 0.470820, 0.000000
0.882229, 0.470820, 0.000000
0.773192, 0.634172, 0.000000
0.773192, 0.634172, -0.000000
0.634207, 0.773163, 0.000000
0.634207, 0.773163, 0.000000
0.471255, 0.881997, 0.000000
0.471255, 0.881997, -0.000000
0.290140, 0.956984, 0.000000
0.290140, 0.956984, 0.000000
0.098230, 0.995164, 0.000000
0.098230, 0.995164, 0.000000
-0.098074, 0.995179, 0.000000
-0.098074, 0.995179, 0.000000
-0.290140, 0.956984, 0.000000
-0.290140, 0.956984, 0.000000
-0.471916, 0.881644, 0.000000
-0.471916, 0.881644, 0.000000
-0.634214, 0.773157, 0.000000
-0.634214, 0.773157, 0.000000
-0.773192, 0.634172, 0.000000
-0.773192, 0.634172, 0.000000
-0.881563, 0.472066, 0.000000
-0.881563, 0.472066, 0.000000
-0.957061, 0.289887, 0.000000
-0.957061, 0.289887, 0.000000
-0.995220, 0.097660, 0.000000
-0.995220, 0.097660, 0.000000
-0.995220, -0.097660, -0.000000
-0.995220, -0.097660, 0.000000
-0.957075, -0.289840, -0.000000
-0.957075, -0.289840, 0.000000
-0.881527, -0.472133, -0.000000
-0.881527, -0.472133, 0.000000
-0.773192, -0.634172, -0.000000
-0.773192, -0.634172, 0.000000
-0.634214, -0.773157, -0.000000
-0.634214, -0.773157, 0.000000
-0.472041, -0.881577, -0.000000
-0.472041, -0.881577, -0.000000
-0.290133, -0.956986, -0.000000
-0.290133, -0.956986, -0.000000
-0.097923, -0.995194, -0.000000
-0.097923, -0.995194, 0.000000
0.098078, -0.995179, 0.000000
0.098078, -0.995179, 0.000000
0.290133, -0.956986, 0.000000
0.290133, -0.956986, 0.000000
0.471380, -0.881930, 0.000000
0.471380, -0.881930, 0.000000
0.634207, -0.773163, 0.000000
0.634207, -0.773163, 0.000000
0.773192, -0.634172, 0.000000
0.773192, -0.634172, 0.000000
0.882194, -0.470886, 0.000000
0.882194, -0.470886, 0.000000
0.957079, -0.289826, 0.000000
0.957079, -0.289826, 0.000000
0.995061, -0.099263, 0.000000
0.995061, -0.099263, 0.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.995085, 0.099023, 0.000000
0.995085, 0.099023, -0.000000
0.957300, 0.289097, 0.000000
0.957300, 0.289097, 0.000000
0.881244, 0.472662, 0.000000
0.881244, 0.472662, 0.000000
0.773916, 0.633288, 0.000000
0.773916, 0.633288, -0.000000
0.633890, 0.773423, 0.000000
0.633890, 0.773423, -0.000000
0.471640, 0.881791, 0.000000
0.471640, 0.881791, -0.000000
0.289942, 0.957044, 0.000000
0.289942, 0.957044, -0.000000
0.098100, 0.995177, 0.000000
0.098100, 0.995177, -0.000000
-0.097901, 0.995196, 0.000000
-0.097901, 0.995196, 0.000000
-0.290499, 0.956875, 0.000000
-0.290499, 0.956875, 0.000000
-0.471640, 0.881791, 0.000000
-0.471640, 0.881791, 0.000000
-0.633890, 0.773423, 0.000000
-0.633890, 0.773423, 0.000000
-0.772933, 0.634488, 0.000000
-0.772933, 0.634488, 0.000000
-0.882093, 0.471075, 0.000000
-0.882093, 0.471075, 0.000000
-0.956733, 0.290969, 0.000000
-0.956733, 0.290969, 0.000000
-0.995281, 0.097038, 0.000000
-0.995281, 0.097038, 0.000000
-0.995281, -0.097038, -0.000000
-0.995281, -0.097038, 0.000000
-0.956732, -0.290970, -0.000000
-0.956732, -0.290970, -0.000000
-0.882138, -0.470990, -0.000000
-0.882138, -0.470990, 0.000000
-0.772853, -0.634585, -0.000000
-0.772853, -0.634585, 0.000000
-0.633890, -0.773423, -0.000000
-0.633890, -0.773423, 0.000000
-0.471794, -0.881709, -0.000000
-0.471794, -0.881709, 0.000000
-0.290499, -0.956875, -0.000000
-0.290499, -0.956875, 0.000000
-0.097905, -0.995196, -0.000000
-0.097905, -0.995196, 0.000000
0.098105, -0.995176, 0.000000
0.098105, -0.995176, 0.000000
0.289942, -0.957044, 0.000000
0.289942, -0.957044, 0.000000
0.471794, -0.881709, 0.000000
0.471794, -0.881709, 0.000000
0.633890, -0.773423, 0.000000
0.633890, -0.773423, 0.000000
0.773837, -0.633385, 0.000000
0.773837, -0.633385, 0.000000
0.881289, -0.472578, 0.000000
0.881289, -0.472578, 0.000000
0.957299, -0.289099, 0.000000
0.957299, -0.289099, 0.000000
0.995085, -0.099023, 0.000000
0.995085, -0.099023, 0.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, -0.000000, 1.000000
-0.000000, -0.000000, 1.000000
-0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, -0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
-0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
0.000000, 0.000000, 1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
-0.000000, -0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, 0.000000, -1.000000
0.000000, -0.000000, -1.000000
STLData: Loaded STL:
STLData: 0xba9c60 with name  
 Contains: 0 triangles
 Has capacity 1364
STLData: Closing File
